url,text
Regulatory Technical Standards on a central database on AML/CFT in the EU

Regulatory Technical Standards on the implementation of group wide AML/CFT policies in third countries

Colleges of supervisors

Guidelines for cooperation between consolidating supervisors and host supervisors

Guidelines for the joint assessment and joint decision regarding the capital adequacy of cross-border groups

Guidelines for the operational functioning of colleges

Implementing Technical Standards on joint decisions on institution-specific prudential requirements

Implementing technical standards on joint decisions on prudential requirements

Recommendation amending EBA/Rec/2015/01 on the equivalence of confidentiality regimes

Recommendation amending EBA/Rec/2015/01 on the equivalence of confidentiality regimes

Regulatory and implementing technical standards on the functioning of colleges of supervisors

Regulatory technical standards on colleges of supervisors for investment firms groups

Technical Standards on the functioning of supervisory colleges under CRD

Consumer protection and financial innovation

Decision on specifying the benchmark rate under the Mortgage Credit Directive

Discussion Paper on automation in financial advice

Discussion Paper on innovative uses of consumer data by financial institutions

Discussion paper on draft requirements on passport notifications for credit intermediaries

Extension of the application of the Joint Committee Guidelines on complaints-handling to the new institutions under PSD2 and MCD

Guidelines for complaints-handling for the securities (ESMA) and banking (EBA) sectors

Guidelines for cross-selling practices

Guidelines on arrears and foreclosure

Guidelines on complaints handling by credit servicers under CSD

Guidelines on creditworthiness assessment

Guidelines on national lists or registers of credit services

Guidelines on product oversight and governance arrangements for retail banking products

Guidelines on remuneration policies for sales staff

Guidelines on standardised fee terminology for payment accounts in the EU

Guidelines on the security of internet payments

Regulatory Technical Standards on Individual Portfolio Management of loans offered by crowdfunding service providers

Regulatory Technical Standards on Professional Indemnity Insurance (PII) for mortgage credit intermediaries

Regulatory Technical Standards on complaints handling procedures for issuers of ARTs

Regulatory Technical Standards on credit scoring and loan pricing disclosure, credit risk assessment and risk management requirements for Crowdfunding Service Providers

Regulatory Technical Standards on the content and presentation of the KIDs for PRIIPs

Retail risk indicators

Technical Advice on possible delegated acts on criteria and factors for intervention powers concerning structured deposits

Technical Standards on standardised terminology and disclosure documents under the PAD

Credit risk

Discussion Paper and Call for Evidence on SMEs and the SME Supporting Factor

Discussion Paper on the future of the IRB Approach

Discussion paper on the role of environmental risks in the prudential framework

Guidelines on legislative and non-legislative moratoria on loan repayments applied in the light of the COVID-19 crisis

Guidelines on loan origination and monitoring

Guidelines on management of non-performing and forborne exposures

Guidelines on specification of types of exposures to be associated with high risk

Guidelines on the application of the definition of default

Guidelines on the implementation, validation and assessment of Advanced Measurement (AMA) and Internal Ratings Based (IRB) Approaches

Implementing Technical Standards on NPL transaction data templates

Mechanistic references to credit ratings in the ESAs’ guidelines and recommendations

Regulatory Technical Standards concerning the assessment of appropriateness of risk weights and minimum LGD values

Regulatory Technical Standards in relation to credit valuation adjustment risk

Regulatory Technical Standards on assessment methodology for IRB approach

Regulatory Technical Standards on conditions for capital requirements for mortgage exposures

Regulatory Technical Standards on materiality threshold of credit obligation past due

Regulatory Technical Standards on the calculation of credit risk adjustments

Regulatory Technical Standards on the calculation of risk-weighted exposure amounts of collective investment undertakings (CIUs)

Regulatory Technical Standards on the method for the identification of the geographical location of the relevant credit exposures under Article 140(7) of the Capital Requirements Directive (CRD)

Regulatory Technical Standards on the treatment of equity exposures under the IRB Approach

Regulatory technical standards on disclosure of information related to the countercyclical capital buffer

Regulatory technical standards on specialised lending exposures

Regulatory technical standards on the permanent and temporary use of IRB approach

External Credit Assessment Institutions (ECAI)

Mapping under SA

Decision on the Use of Unsolicited Credit Assessments

Guidelines on the recognition of External Credit Assessment Institutions (repealed)

Guidelines on the recognition of External Credit Assessment Institutions (repealed)

Implementing Technical Standards on the credit quality steps for ECAIs credit assessments under Solvency II

Implementing Technical Standards on the mapping of ECAIs Credit Assessments for securitisation positions

Implementing Technical Standards on the mapping of ECAIs credit assessments under the SA

Financial conglomerates

Consultation on the Joint Committee response to the Call for Advice on the Fundamental Review of the Financial Conglomerates Directive (FICOD) received from the European Commission in April 2011

Guidelines on the convergence of supervisory practices relating to the consistency of supervisory coordination arrangements for financial conglomerates

Implementing Technical Standards on the reporting of intra-group transactions and risk concentration for financial conglomerates

Regulatory Technical Standards on risk concentration and intra-group transactions within financial conglomerates

Regulatory Technical Standards on the uniform conditions of application of the calculation methods for determining the amount of capital required at the level of the financial conglomerate

Internal governance

Guidelines on ICT and security risk management

Guidelines on Internal Governance (repealed)

Guidelines on internal governance (revised)

Guidelines on internal governance (second revision)

Guidelines on internal governance for investment firms

Guidelines on outsourcing (repealed)

Guidelines on outsourcing arrangements

Guidelines on the assessment of adequate knowledge and experience of the management or administrative organ of credit servicers

Guidelines on the assessment of the suitability of members of the management body and key function holders (repealed)

Guidelines on the benchmarking of diversity practices including diversity policies and gender pay gap

Joint Committee Guidelines on on the system for the exchange of information relevant to fit and proper assessments

Joint ESMA and EBA Guidelines on the assessment of the suitability of members of the management body (revised)

Joint ESMA and EBA Guidelines on the assessment of the suitability of members of the management body

Recommendations on outsourcing to cloud service providers (repealed)

Investment firms

Guidelines on liquidity requirements exemption for investment firms

Guidelines on the application of the group capital test for investment firms

Implementing Technical Standards on the format, structure, contents list and annual publication date of the supervisory information to be disclosed by competent authorities under Article 57(4) of IFD

New prudential regime for investment firms

Regulatory Technical Standards on prudential requirements for investment firms

Regulatory Technical Standards on the specific liquidity measurement for investment firms

Large exposures

Guidelines on Connected Clients

Guidelines on common reporting of large exposures

Guidelines on conditions for the application of the alternative treatment of institutions’ exposures related to tri-party repurchase agreements

Guidelines on large exposures breaches and time and measures to return to compliance

Guidelines on limits on exposures to shadow banking

Guidelines on the revised large exposures regime

Implementation Guidelines on large exposures exemptions for money transmission, correspondent banking, clearing and settlement and custody services

Regulatory Technical Standards on criteria for the identification of shadow banking entities

Regulatory Technical Standards on the determination of the overall exposure to a client or a group of connected clients in respect of transactions with underlying assets

Regulatory Technical Standards on the identification of a group of connected clients

Regulatory Technical standards on the determination of indirect exposures to underlying clients of derivative and credit derivative contracts

Leverage ratio

Implementing Technical Standards on disclosure for leverage ratio

Liquidity risk

Defining Liquid Assets in the Liquidity Coverage ratio

Guidelines on Retail Deposits subject to higher outflows for the purposes of liquidity reporting

Guidelines on harmonised definitions and templates for funding plans of credit institutions

Guidelines on liquidity cost benefit allocation

Guidelines on the LCR disclosure

Implementing Technical Standards amending ITS on additional liquidity monitoring metrics

Implementing Technical Standards on additional liquidity monitoring metrics

Implementing Technical Standards on currencies with an extremely narrow definition of central bank eligibility

Implementing Technical Standards on currencies with constraints on the availability of liquid assets (amended)

Regulatory Technical Standards on additional liquidity outflows

Regulatory Technical Standards on criteria for a preferential treatment in cross-border intragroup financial support under LCR

Technical Standards on currencies with constraints on the availability of liquid assets

Market infrastructures

Regulatory Technical Standards on the margin periods for risk used for the treatment of clearing members' exposures to clients

Implementing Technical Standards On the Hypothetical Capital of a Central Counterparty (CCPs)

Regulatory Technical Standards  on IMMV under EMIR

Regulatory Technical Standards amending the bilateral margin requirements with regards to intragroup contracts

Regulatory Technical Standards on capital requirements for Central Counterparties (CCPs)

Regulatory Technical Standards on prudential requirements for central securities depositories (CSDs)

Regulatory Technical Standards on risk mitigation techniques for OTC derivatives not cleared by a central counterparty (CCP)

Market, counterparty and CVA risk

Discussion Paper on EU implementation of MKR and CCR revised standards

Discussion paper on the treatment of structural FX under Article 352(2) of the CRR

Guidelines on Stressed Value-At-Risk (Stressed VaR)

Guidelines on corrections to modified duration for debt instruments

Guidelines on criteria for the use of data inputs in the expected shortfall risk measure under the IMA

Guidelines on the Incremental Default and Migration Risk Charge (IRC)

Guidelines on the treatment of CVA risk under SREP

Guidelines on the treatment of structural FX under 352(2) of the CRR

Implementing Technical Standards on appropriately diversified indices

Implementing Technical Standards on closely correlated currencies

Regulatory Technical Standards  on gross jump-to-default  amounts

Regulatory Technical Standards amending RTS on CVA proxy spread

Regulatory Technical Standards on Internal Model Approach for Assessment Methodology

Regulatory Technical Standards on default probabilities and losses given default for default risk model under the Fundamental Review of the Trading Book

Regulatory Technical Standards on emerging markets and advanced economies

Regulatory Technical Standards on exclusion from CVA of non-EU non-financial counterparties

Regulatory Technical Standards on extraordinary circumstances for continuing the use of an internal model

Regulatory Technical Standards on non-delta risk of options in the standardised market risk approach

Regulatory Technical Standards on prudent valuation

Regulatory Technical Standards on residual risk add-on

Regulatory Technical Standards on the assessment methodology to verify an institution’s compliance with the internal model approach

Regulatory Technical Standards on the capitalisation of non-modellable risk factors under the FRTB

Regulatory Technical Standards on the conditions for assessing the materiality of extensions and changes of internal approaches for credit, market and operational risk

Regulatory Technical Standards on the definition of market

Regulatory Technical Standards on the definition of materiality thresholds for specific risk in the trading book

Regulatory Technical Standards on the standardised approach for counterparty credit risk

Regulatory Technical Standards on the treatment of non-trading book positions subject to foreign-exchange risk or commodity risk

Technical Standards on the IMA under the FRTB

Model validation

Discussion paper on machine learning for IRB models

Guidelines on Credit Risk Mitigation for institutions applying the IRB approach with own estimates of LGDs

Guidelines on PD estimation, LGD estimation and treatment of defaulted assets

Regulatory Technical Standards and Guidelines on estimation and identification of an economic downturn in IRB modelling

Regulatory Technical Standards on the conditions according to which competent authorities may grant permission for data waiver

Supervisory handbook for the validation of internal ratings based systems

Operational resilience

ESAs Joint Committee Technical standards under the Digital Operational Resilience Act (DORA)

Operational risk

Guidelines on AMA extensions and changes

Guidelines on operational risk mitigation techniques

Guidelines on the management of operational risk in market-related activities

Regulatory Technical Standards on assessment methodologies for the use of AMAs for operational risk

Own funds

Discussion Paper on the impact on the volatility of own funds of the revised IAS 19 and the deduction of defined pension assets from own funds

Guidelines for Hybrid Capital Instruments

Guidelines on criteria to to assess other systemically important institutions (O-SIIs)

Guidelines on instruments referred to in Article 57(a) of the CRD

Guidelines on prudential filters for regulatory capital

Guidelines on the specification and disclosure of systemic importance indicators

Implementing Technical Standards on Disclosure for Own Funds

Regulatory Technical Standards amending RTS on own funds and eligible liabilities

Regulatory Technical Standards on Own Funds

Regulatory Technical Standards on own funds requirements for investment firms

Regulatory Technical Standards on the prudential treatment of software assets

Technical Standards for the identification of global systemically important institutions (G-SIIs)

Technical Advice to the Commission on possible treatments of unrealised gains measured at fair value

Passporting and supervision of branches

Amended Regulatory Technical Standards and Implementing Technical Standards on passport notification

Guidelines for Passport Notifications for credit institutions

Guidelines on passport notifications for credit intermediaries

Guidelines on supervision of significant branches

Regulatory Technical Standards on passporting under PSD2

Technical Standards on Passport Notifications for credit institutions

Technical Standards on information exchange between home and host competent authorities

Technical standards on information exchange between home and host competent authorities of investment firms

Payment services and electronic money

Discussion Paper on the payment fraud data received under PSD2

EBA working group on APIs under PSD2

Guidelines  on the limited network exclusion under PSD2

Guidelines on authorisation and registration under PSD2

Guidelines on fraud reporting under PSD2

Guidelines on major incidents reporting under PSD2

Guidelines on procedures for complaints of alleged infringements of the PSD2

Guidelines on security measures for operational and security risks under the PSD2

Guidelines on the conditions to be met to benefit from an exemption from contingency measures under Article 33(6) of Regulation (EU) 2018/389 (RTS on SCA & CSC)

Guidelines on the criteria on how to stipulate the minimum monetary amount of the professional indemnity insurance under PSD2

Regulatory Technical Standards on Home-Host cooperation under PSD2

Regulatory Technical Standards on central contact points under PSD2

Regulatory Technical Standards on payment card schemes and processing entities under the IFR

Regulatory Technical Standards on strong customer authentication and secure communication under PSD2

Technical Standards on the EBA Register under PSD2

Recovery, resolution and DGS

Notifications on resolution cases and use of DGS funds

Austria

Heta Asset Resolution AG resolution case

Belgium

Bulgaria

Croatia

Cyprus

Czech Republic

Denmark

Andelskassen J.A.K. Slagelse

Estonia

Finland

France

Germany

Greece

Cooperative Bank of Peloponnese Coop Ltd resolution case

Hungary

MKB Bank

Iceland

Ireland

Italy

Banca d'Italia resolution cases

Latvia

Liechtenstein

Lithuania

Luxembourg

Malta

Netherlands

Norway

Poland

Portugal

Romania

Slovakia

Slovenia

Spain

Sweden

UK

Additional information on DGS data

Deposit Guarantee Schemes data

Guidelines for institutions and resolution authorities on improving resolvability

Guidelines on Business Reorganisation Plans

Guidelines on cooperation agreements between deposit guarantee schemes

Guidelines on early intervention triggers

Guidelines on failing or likely to fail

Guidelines on how information should be provided under the BRRD

Guidelines on measures to reduce or remove impediments to resolvability

Guidelines on methods for calculating contributions to Deposit Guarantee Schemes (DGSs) (revised)

Guidelines on methods for calculating contributions to Deposit Guarantee Schemes (DGSs)

Guidelines on necessary services

Guidelines on payment commitments

Guidelines on recovery plans indicators

Guidelines on simplified obligations

Guidelines on stress tests of deposit guarantee schemes (first revision)

Guidelines on stress tests of deposit guarantee schemes

Guidelines on the asset separation tool

Guidelines on the delineation and reporting of available financial means of Deposit Guarantee Schemes

Guidelines on the overall recovery capacity in recovery planning

Guidelines on the range of scenarios to be used in recovery plans

Guidelines on the rate of conversion of debt to equity in bail-in

Guidelines on the sale of business tool

Guidelines on the treatment of shareholders in bail-in

Guidelines on the types of tests, reviews or exercises that may lead to support measures

Guidelines on transferability

Guidelines on treatment of liabilities in bail-in

Guidelines specifying the various conditions for the provision of group financial support

Guidelines to resolution authorities on the publication of their approach to implementing the bail-in tool

Implementing Technical Standards on MREL reporting by Resolution Authorities

Implementing Technical Standards on disclosure and reporting of MREL and TLAC

Implementing Technical Standards on procedures, forms and templates for resolution planning

Implementing Technical Standards on reporting of MREL decisions

Implementing Technical Standards on simplified obligations

Implementing Technical Standards on the disclosure of group financial support agreements

Recommendation on the development of recovery plans

Recommendations on the coverage of entities in a group recovery plan

Regulatory Technical Standards defining methodologies for the valuation of derivative liabilities

Regulatory Technical Standards on Business Reorganisation Plans

Regulatory Technical Standards on Simplified Obligations

Regulatory Technical Standards on conditions for the provision of group financial support

Regulatory Technical Standards on contractual recognition of bail-in

Regulatory Technical Standards on detailed records of financial contracts

Regulatory Technical Standards on independent valuers

Regulatory Technical Standards on indirect subscription of MREL instruments within groups

Regulatory Technical Standards on methodology to estimate P2 and CBR for setting MREL requirements

Regulatory Technical Standards on minimum requirement for own funds and eligible liabilities (MREL)

Regulatory Technical Standards on notifications and notice of suspension

Regulatory Technical Standards on resolution colleges

Regulatory Technical Standards on resolution planning

Regulatory Technical Standards on the assessment of recovery plans

Regulatory Technical Standards on the content of recovery plans

Regulatory Technical Standards on the contractual recognition of stay powers under BRRD

Regulatory Technical Standards on valuation

Report on the application of early intervention measures under the BRRD

Report on the appropriate target level basis for resolution financing arrangements under BRRD

Report on the implementation of the Guidelines on methods for calculating contributions to DGSs

Technical Standards on impracticability of contractual recognition of bail-in

Supervisory benchmarking exercises

Handbook on supervisory benchmarking

Q&A on supervisory benchmarking

ITS package for 2017 benchmarking exercise

ITS package for 2018 benchmarking exercise

ITS package for 2019 benchmarking exercise

ITS package for 2020 benchmarking exercise

ITS package for 2021 benchmarking exercise

ITS package for 2022 benchmarking exercise

ITS package for 2023 benchmarking exercise

ITS package for 2024 benchmarking exercise

Regulatory Technical Standards and Implementing Technical Standards 2016 on benchmarking portfolio assessment standards and assessment sharing procedures

Remuneration

Guidelines on Remuneration Policies and Practices

Guidelines on remuneration policies for investment firms

Guidelines on sound remuneration policies (second revision)

Guidelines on sound remuneration policies

Guidelines on the applicable notional discount rate for variable remuneration

Guidelines on the data collection exercise regarding high earners

Guidelines on the high earner data collection exercises under CRD and IFD (updated)

Guidelines on the remuneration and gender pay gap benchmarking exercises under IFD

Guidelines on the remuneration benchmarking exercise

Guidelines on the remuneration, gender pay gap and approved higher ratio benchmarking exercises under CRD

Regulatory Technical Standards for the definition of material risk takers for remuneration purposes

Regulatory Technical Standards on classes of instruments that are appropriate to be used for the purposes of variable remuneration

Regulatory Technical Standards on pay out in instruments for variable remuneration under the Investment Firms Directive (IFD)

Regulatory Technical Standards on the criteria to identify material risk takers under the Investment Firms Directive (IFD)

Revised Regulatory Technical Standards on identified staff for remuneration purposes

Securitisation and Covered Bonds

CEBS Guidelines on the application of article 122a of the CRD

Discussion Paper On the Significant Risk Transfer in Securitisation

Discussion Paper on simple standard and transparent securitisations

Guidelines on implicit support for securitisation transactions

Guidelines on significant risk transfer (SRT) for securitisation transactions

Guidelines on the STS criteria for ABCP and non-ABCP securitisation

Guidelines on the STS criteria for on-balance-sheet securitisations

Joint Regulatory Technical Standards on STS securitisations-related sustainability disclosures

Regulatory Technical Standards on close correspondence between the value of an institution’s covered bonds and the value of the institution’s assets relating to the institution’s own credit risk

Regulatory Technical Standards on performance-related triggers in STS on-balance -sheet securitisations

Regulatory Technical Standards on requirements for originators, sponsors, original lenders and servicers relating to risk retention

Regulatory Technical Standards on risk retention

Regulatory Technical Standards on securitisation retention rules and Draft Implementing Technical Standards to clarify the measures to be taken in the case of non-compliance with such obligations

Regulatory Technical Standards on the calculation of Kirb in accordance with the purchased receivables approach

Regulatory Technical Standards on the determination by originator institutions of the exposure value of synthetic excess spread in securitisations

Regulatory Technical Standards on the homogeneity of the underlying exposures in STS securitisation

Regulatory Technical Standards on the homogeneity of the underlying exposures in securitisation

Supervisory reporting

Cost of compliance with supervisory reporting

Integrated and consistent reporting system

Signposting tool

Guidelines for the implementation of the framework for consolidated financial reporting (FINREP) (2005)

Guidelines for the implementation of the framework for consolidated financial reporting (FINREP) – Recast (2006)

Guidelines for the implementation of the framework for consolidated financial reporting (FINREP) – Revision 1 (2007)

Guidelines for the implementation of the framework for consolidated financial reporting (FINREP) – Revision 2 (2009)

Guidelines on Common Reporting (2006)

Guidelines on Common Reporting – Recast (2006)

Guidelines on Common Reporting – Revision 1 (2010)

Guidelines on Common Reporting – Revision 2 (2011)

Guidelines on Covid -19 measures reporting and disclosure

Guidelines on harmonised definitions and templates for funding plans of credit institutions (updated)

Guidelines on resubmission of historical data

Guidelines on supervisory reporting and disclosure requirements in compliance with CRR “quick fix” in response to the COVID‐19 pandemic

Implementing Technical Standard on Supervisory Reporting (Asset Encumbrance)

Implementing Technical Standard on Supervisory Reporting (Forbearance and non-performing exposures)

Implementing Technical Standards Amending Commission Implementing Regulation (EU) No 680/2014 on Supervisory Reporting of institutions - March 2015

Implementing Technical Standards Amending Commission Implementing Regulation (EU) No 680/2014 on Supervisory Reporting of institutions - March 2016

Implementing Technical Standards Amending Commission Implementing Regulation (EU) No 680/2014 on Supervisory Reporting of institutions

Implementing Technical Standards Amending Regulation (EU) No 680/2014 on Supervisory Reporting of institutions with regard to prudent valuation

Implementing Technical Standards amending Commission Implementing Regulation (EU) No 680/2014 (ITS on supervisory reporting) with regard to the Leverage Ratio (LR)

Implementing Technical Standards amending Commission Implementing Regulation (EU) No 680/2014 with regard to the Liquidity Coverage Ratio

Implementing Technical Standards amending Implementing Regulation (EU) No 680/2014 with regard to operational risk and sovereign exposures

Implementing Technical Standards on Supervisory Reporting

Implementing Technical Standards on Supervisory Reporting amendments with regard to IRRBB reporting

Implementing Technical Standards on Supervisory Reporting amendments with regards to ALMM

Implementing Technical Standards on Supervisory Reporting amendments with regards to COREP LCR

Implementing Technical Standards on Supervisory Reporting amendments with regards to COREP securitisation

Implementing Technical Standards on Supervisory Reporting amendments with regards to FINREP

Implementing Technical Standards on amendments to FINREP due to IFRS 9

Implementing Technical Standards on disclosure and reporting of MREL and TLAC

